present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmpb1ut6_1m/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-4c023e40 {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(object_id=['network.loopback.foo'], option=None, state='absent', value=None)
DEBUG: 192.168.1.1: Finished __uci_key_value/network.loopback.foo/.cdist-4c023e40 {'state': 'absent'}
INFO: 192.168.1.1: Running manifest and explorers for __uci_key_value/network.loopback.foo
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __uci_key_value>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpb1ut6_1m/conf/type/__uci_key_value/explorer -> /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/conf/type/__uci_key_value/explorer/state', '192.168.1.1:/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__uci_key_value/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __uci_key_value/network.loopback.foo
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpb1ut6_1m/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter -> /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter/state', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=network.loopback.foo', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40', '__object_fq=__uci_key_value/network.loopback.foo/.cdist-4c023e40', '__object_name=__uci_key_value/network.loopback.foo', '__type_explorer=/var/lib/cdist/conf/type/__uci_key_value/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__uci_key_value/explorer/state']
cat: can't open '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter/value': No such file or directory
DEBUG: 192.168.1.1: Running type explorer 'state' for object '__uci_key_value/network.loopback.foo'
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/conf/type/__uci_key_value/manifest']
DEBUG: 192.168.1.1: Trying to run object __uci_key_value/network.loopback.foo
INFO: 192.168.1.1: Generating code for __uci_key_value/network.loopback.foo
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/conf/type/__uci_key_value/gencode-remote']
INFO: 192.168.1.1: Executing code for __uci_key_value/network.loopback.foo
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpb1ut6_1m/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote -> /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=network.loopback.foo', '__object=/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40', '/bin/sh', '-e', '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/code-remote']
cat: can't open '/var/lib/cdist/object/__uci_key_value/network.loopback.foo/.cdist-4c023e40/parameter/value': No such file or directory
DEBUG: 192.168.1.1: Finishing run of __uci_key_value/network.loopback.foo
INFO: 192.168.1.1: Running manifest and explorers for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __file>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpb1ut6_1m/conf/type/__file/explorer -> /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/conf/type/__file/explorer/stat', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/conf/type/__file/explorer/cksum', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/conf/type/__file/explorer/type', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__file/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __file/etc/cdist-configured
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpb1ut6_1m/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter -> /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpb1ut6_1m/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter/state', '192.168.1.1:/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=etc/cdist-configured', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40', '__object_fq=__file/etc/cdist-configured/.cdist-4c023e40', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/stat']
DEBUG: 192.168.1.1: Running type explorer 'stat' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=etc/cdist-configured', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40', '__object_fq=__file/etc/cdist-configured/.cdist-4c023e40', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/cksum']
DEBUG: 192.168.1.1: Running type explorer 'cksum' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=etc/cdist-configured', '__explorer=/var/lib/cdist/conf/explorer', '__target_host=192.168.1.1', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-4c023e40', '__object_fq=__file/etc/cdist-configured/.cdist-4c023e40', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/type']
DEBUG: 192.168.1.1: Running type explorer 'type' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Trying to run object __file/etc/cdist-configured
INFO: 192.168.1.1: Generating code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/conf/type/__file/gencode-local']
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/conf/type/__file/gencode-remote']
INFO: 192.168.1.1: Executing code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpb1ut6_1m/object/__file/etc/cdist-configured/.cdist-4c023e40/code-local']
DEBUG: 192.168.1.1: Finishing run of __file/etc/cdist-configured
DEBUG: 192.168.1.1: Saving /tmp/tmpb1ut6_1m to /home/jadep/.cdist/cache/192.168.1.1
INFO: 192.168.1.1: Finished successful run in 2.627777338027954 seconds
INFO: cdist: Total processing time for 1 host(s): 2.6283345222473145
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-35-g31194b3
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpo98i2r7r/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmpo98i2r7r/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmpo98i2r7r/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmpo98i2r7r/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmpo98i2r7r/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmpo98i2r7r/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmpo98i2r7r/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmpo98i2r7r/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmpo98i2r7r/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmpo98i2r7r/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmpo98i2r7r/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmpo98i2r7r/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmpo98i2r7r/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmpo98i2r7r/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmpo98i2r7r/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmpo98i2r7r/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmpo98i2r7r/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmpo98i2r7r/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmpo98i2r7r/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmpo98i2r7r/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmpo98i2r7r/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmpo98i2r7r/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmpo98i2r7r/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmpo98i2r7r/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmpo98i2r7r/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmpo98i2r7r/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmpo98i2r7r/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmpo98i2r7r/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmpo98i2r7r/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmpo98i2r7r/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmpo98i2r7r/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmpo98i2r7r/conf/type/__package_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmpo98i2r7r/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmpo98i2r7r/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmpo98i2r7r/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmpo98i2r7r/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmpo98i2r7r/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmpo98i2r7r/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmpo98i2r7r/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmpo98i2r7r/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmpo98i2r7r/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmpo98i2r7r/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmpo98i2r7r/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmpo98i2r7r/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmpo98i2r7r/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmpo98i2r7r/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmpo98i2r7r/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmpo98i2r7r/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmpo98i2r7r/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmpo98i2r7r/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmpo98i2r7r/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmpo98i2r7r/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmpo98i2r7r/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmpo98i2r7r/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmpo98i2r7r/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmpo98i2r7r/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmpo98i2r7r/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmpo98i2r7r/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmpo98i2r7r/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmpo98i2r7r/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmpo98i2r7r/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmpo98i2r7r/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmpo98i2r7r/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmpo98i2r7r/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmpo98i2r7r/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmpo98i2r7r/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmpo98i2r7r/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmpo98i2r7r/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmpo98i2r7r/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmpo98i2r7r/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmpo98i2r7r/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmpo98i2r7r/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmpo98i2r7r/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmpo98i2r7r/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmpo98i2r7r/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmpo98i2r7r/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmpo98i2r7r/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmpo98i2r7r/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmpo98i2r7r/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmpo98i2r7r/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmpo98i2r7r/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmpo98i2r7r/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmpo98i2r7r/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmpo98i2r7r/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmpo98i2r7r/conf/type/__rsync ...
